 SUCCESS | "./app\controllers\v1\video.py:90": create_task - Task created: {
    "task_id": "19a92ba1-9086-4597-a2c0-d4d6460b185e",
    "request_id": "03817b25-33f5-45cd-9db9-b977caeda4d3",
    "params": {
        "video_subject": "辣椒粉碎机",
        "video_script": "90%老板都不知道，选对粉碎机，每年可省下几万甚至几十万！您是否还在为传统粉碎机粉碎不均、卡料、过热、效率低而头痛？片段1：看我们工厂研发的辣椒粉碎机，快速粉碎，颗粒均匀，省时省力！精细研磨200目，变频调速，智能控温，片段2：进料顺畅，操作简便，食品级不锈钢，一机多用，片段3：湖南食品厂客户见证：用了我们的辣椒粉碎机，生产效率提升3倍，每年节省1万电费！厂家直销，限时送运费，0风险试用， 满意再付款！评论区回复【粉碎机】，领取免费试机名额！",
        "video_terms": "干辣椒粉碎机，食品级辣椒粉碎机，辣椒超细粉碎机，商用辣椒粉碎机，辣椒打粉机，辣椒磨粉机，辣椒进料设备，不锈钢辣椒粉碎机，省电辣椒粉碎机，三相电辣椒粉碎机，高效辣椒粉碎机，辣椒加工 设备，辣椒研磨机，家用辣椒粉碎机，辣椒片粉碎机，辣椒专用粉碎机，粉碎辣椒机，辣椒粗粉机，辣椒制粉机，超细辣椒机。",
        "video_aspect": "9:16",
        "video_concat_mode": "sequential",
        "video_transition_mode": "None",
        "video_clip_duration": 10,
        "video_count": 1,
        "video_source": "local",
        "video_materials": [
            {
                "provider": "local",
                "url": "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_000.mp4",
                "duration": 0
            },
            {
                "provider": "local",
                "url": "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_001.mp4",
                "duration": 0
            },
            {
                "provider": "local",
                "url": "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_002.mp4",
                "duration": 0
            }
        ],
        "video_language": "zh-CN",
        "voice_name": "zh-CN-XiaoxiaoNeural",
        "voice_volume": 1.0,
        "voice_rate": 1.0,
        "bgm_type": "random",
        "bgm_file": "",
        "bgm_volume": 1.0,
        "subtitle_enabled": true,
        "subtitle_position": "bottom",
        "custom_position": 70.0,
        "font_name": "MicrosoftYaHeiNormal.ttc",
        "text_fore_color": "#FFFFFF",
        "text_background_color": false,
        "font_size": 8,
        "stroke_color": "#000000",
        "stroke_width": 1.5,
        "n_threads": 4,
        "paragraph_number": 1
    }
}
2025-03-31 10:48:10 | INFO | "./app\services\task.py:212": start - start task: 19a92ba1-9086-4597-a2c0-d4d6460b185e, stop_at: video
2025-03-31 10:48:11 | INFO | "./app\services\task.py:129": get_video_materials - params: video_subject='辣椒粉碎机' video_script='90%老板都不知道，选对粉碎机，每年可省下几万甚至几十万！您是否还在为传统粉碎机粉碎不均、卡料、过热、效率低而头痛？片段1：看我们工厂研发的辣椒粉碎机，快速粉碎，颗粒均匀，省时省力！精细研磨200目，变频调速，智能控温，片段2：进料顺畅，操作简便，食品级不锈钢，一机多用，片段3：湖南 食品厂客户见证：用了我们的辣椒粉碎机，生产效率提升3倍，每年节省1万电费！厂家直销，限时送运费，0风险试用，满意再付款！评论区回复【粉碎机】，领取免费试机名额！' video_terms='干辣椒粉碎机，食品级辣椒粉碎机 ，辣椒超细粉碎机，商用辣椒粉碎机，辣椒打粉机，辣椒磨粉机，辣椒进料设备，不锈钢辣椒粉碎机，省电辣椒粉碎机，三相电辣椒粉碎机，高效辣椒粉碎机，辣椒加工设备，辣椒研磨机，家用辣椒粉碎机，辣椒片粉碎机，辣椒专 用粉碎机，粉碎辣椒机，辣椒粗粉机，辣椒制粉机，超细辣椒机。' video_aspect=<VideoAspect.portrait: '9:16'> video_concat_mode=<VideoConcatMode.sequential: 'sequential'> video_transition_mode=<VideoTransitionMode.none: 'None'> video_clip_duration=10 video_count=1 video_source='local' video_materials=[MaterialInfo(provider='local', url='C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_000.mp4', duration=0), MaterialInfo(provider='local', url='C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_001.mp4', duration=0), MaterialInfo(provider='local', url='C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\mix_videos_task-1743386507404_9mu9c_1z\\video_task-1743386507404_002.mp4', duration=0)] video_language='zh-CN' voice_name='zh-CN-XiaoxiaoNeural' voice_volume=1.0 voice_rate=1.0 bgm_type='random' bgm_file='' bgm_volume=1.0 subtitle_enabled=True subtitle_position='bottom' custom_position=70.0 font_name='MicrosoftYaHeiNormal.ttc' text_fore_color='#FFFFFF' text_background_color=False font_size=8 stroke_color='#000000' stroke_width=1.5 n_threads=4 paragraph_number=1
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:218": _process_materials - 视频处理使用编码器: h264_nvenc
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:231": _process_materials - 处理素材 [1/3]: video_task-1743386507404_000.mp4
2025-03-31 10:48:11 | INFO | "./app\services\video_metadata.py:245": get_video_metadata - 🎬 获取视频完整元数据 | 路径: C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_000.mp4
2025-03-31 10:48:11 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:6fadf51d09d97b117ec6d929a9be2df2 (基于 video_task-1743386507404_000.mp4)
2025-03-31 10:48:11 | INFO | "./app\services\cache_manager.py:103": get_metadata - ❗ 缓存未命中: video_task-1743386507404_000.mp4
2025-03-31 10:48:11 | INFO | "./app\services\video_metadata.py:267": get_video_metadata - ✅ 使用MediaInfo获取视频元数据
2025-03-31 10:48:11 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_000.mp4
2025-03-31 10:48:11 | INFO | "./app\services\mediainfo.py:170": get_basic_metadata - 🎬 MediaInfo基本元数据获取成功: 宽=3840, 高=2160, 旋转=90°, 编码=hevc
2025-03-31 10:48:11 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_000.mp4
2025-03-31 10:48:11 | INFO | "./app\services\mediainfo.py:261": get_detailed_metadata - 🎬 MediaInfo详细元数据获取成功: 帧率=60.00fps, 时长=32.03秒
2025-03-31 10:48:11 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:6fadf51d09d97b117ec6d929a9be2df2 (基于 video_task-1743386507404_000.mp4)
2025-03-31 10:48:11 | INFO | "./app\services\cache_manager.py:133": set_metadata - ✅ 元数据已写入内存缓存: video_task-1743386507404_000.mp4
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:373": _determine_processing_needs - 标准化旋转角度: 90°
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:379": _determine_processing_needs - 检测到旋转视频：实际尺寸3840x2160，有效尺寸2160x3840
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:411": _determine_processing_needs - 检测到视频旋转90°，将使用物理旋转
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:416": _determine_processing_needs - 竖屏旋转内容提升20%码率以补偿细节损失
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:422": _determine_processing_needs - 需要编码转换: hevc -> h264
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:443": _determine_processing_needs - 4K视频内容提升50%码率以保持画质
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:445": _determine_processing_needs - 视频处理配置: {'needs_processing': True, 'needs_rotation': True, 'needs_scaling': True, 'needs_padding': False, 'needs_encoding': True, 'needs_antialias': True, 'target_width': 1080, 'target_height': 1920, 'is_high_quality': True, 'is_4k': True, 'bitrate_boost': 1.7999999999999998}
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:586": _build_filter_string - 应用物理旋转滤镜: transpose=1
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:593": _build_filter_string - 应用smartblur滤镜防止旋转引起的锯齿
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:616": _build_filter_string - 应用精确缩放: 3840x2160 -> 1080x1920
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:625": _build_filter_string - 最终滤镜串: transpose=1,smartblur=3:0.8:0,scale=1080:1920:flags=lanczos,format=yuv420p
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:464": _execute_video_processing - 使用NVENC编码，进行GPU兼容性检查...
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:479": _execute_video_processing - 使用简化NVIDIA硬件加速设置
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:816": _sanitize_gpu_params - 优化h264_nvenc参数: {'preset': 'p2', 'tune': 'hq'}
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:653": _build_ffmpeg_command - 应用码率提升: 30000k -> 53999k (x1.80)
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:687": _build_ffmpeg_command - FFMPEG命令: ffmpeg -y -hwaccel cuda -i C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_000.mp4 -vf transpose=1,smartblur=3:0.8:0,scale=1080:1920:flags=lanczos,format=yuv420p -c:v h264_nvenc -b:v 53999k -maxrate 80999k -bufsize 107999k -preset p2 -tune hq -c:a aac -b:a 128k -metadata:s:v rotate=0 -metadata:s:v:0 rotate=0 C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_000_processed.mp4
2025-03-31 10:48:11 | INFO | "./app\services\preprocess_video.py:700": _run_ffmpeg_command - 使用编码器 h264_nvenc 执行命令
2025-03-31 10:48:11 | DEBUG | "./app\services\preprocess_video.py:701": _run_ffmpeg_command - 完整命令: ffmpeg -y -hwaccel cuda -i C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_000.mp4 -vf transpose=1,smartblur=3:0.8:0,scale=1080:1920:flags=lanczos,format=yuv420p -c:v h264_nvenc -b:v 53999k -maxrate 80999k -bufsize 107999k -preset p2 -tune hq -c:a aac -b:a 128k -metadata:s:v rotate=0 -metadata:s:v:0 rotate=0 C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_000_processed.mp4
2025-03-31 10:48:12 | INFO | "./app\services\preprocess_video.py:723": _run_ffmpeg_command - 处理进度: frame=   22 fps=0.0 q=11.0 size=    2048KiB time=00:00:00.36 bitrate=45757.0kbits/s speed=0.714x
2025-03-31 10:48:13 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=   68 fps= 66 q=11.0 size=    7168KiB time=00:00:01.13 bitrate=51812.3kbits/s speed=1.09x
2025-03-31 10:48:14 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  113 fps= 73 q=11.0 size=   12288KiB time=00:00:01.88 bitrate=53449.8kbits/s speed=1.22x
2025-03-31 10:48:14 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  160 fps= 77 q=13.0 size=   18944KiB time=00:00:02.66 bitrate=58196.1kbits/s speed=1.29x
2025-03-31 10:48:15 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  205 fps= 80 q=14.0 size=   25600KiB time=00:00:03.41 bitrate=61380.2kbits/s speed=1.33x
2025-03-31 10:48:15 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  251 fps= 81 q=15.0 size=   32256KiB time=00:00:04.18 bitrate=63165.3kbits/s speed=1.35x
2025-03-31 10:48:16 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  296 fps= 82 q=15.0 size=   37376KiB time=00:00:04.93 bitrate=62064.4kbits/s speed=1.37x
2025-03-31 10:48:16 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  340 fps= 83 q=14.0 size=   40960KiB time=00:00:05.66 bitrate=59213.8kbits/s speed=1.38x
2025-03-31 10:48:17 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  386 fps= 83 q=13.0 size=   44288KiB time=00:00:06.43 bitrate=56395.0kbits/s speed=1.38x
2025-03-31 10:48:17 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  432 fps= 84 q=12.0 size=   47616KiB time=00:00:07.20 bitrate=54176.5kbits/s speed= 1.4x
2025-03-31 10:48:18 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  477 fps= 84 q=13.0 size=   51200KiB time=00:00:07.95 bitrate=52758.6kbits/s speed= 1.4x
2025-03-31 10:48:18 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  523 fps= 84 q=12.0 size=   55296KiB time=00:00:08.71 bitrate=51967.7kbits/s speed=1.41x
2025-03-31 10:48:19 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  569 fps= 85 q=11.0 size=   59392KiB time=00:00:09.48 bitrate=51304.7kbits/s speed=1.42x
2025-03-31 10:48:19 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  615 fps= 85 q=11.0 size=   64000KiB time=00:00:10.25 bitrate=51150.1kbits/s speed=1.42x
2025-03-31 10:48:20 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  660 fps= 85 q=11.0 size=   68608KiB time=00:00:11.00 bitrate=51094.3kbits/s speed=1.42x
2025-03-31 10:48:20 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  707 fps= 86 q=11.0 size=   73984KiB time=00:00:11.78 bitrate=51435.1kbits/s speed=1.43x
2025-03-31 10:48:21 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  752 fps= 86 q=11.0 size=   78336KiB time=00:00:12.53 bitrate=51201.8kbits/s speed=1.43x
2025-03-31 10:48:21 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  799 fps= 86 q=11.0 size=   82944KiB time=00:00:13.31 bitrate=51024.6kbits/s speed=1.43x
2025-03-31 10:48:22 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  844 fps= 86 q=11.0 size=   88832KiB time=00:00:14.06 bitrate=51733.1kbits/s speed=1.44x
2025-03-31 10:48:22 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  890 fps= 86 q=12.0 size=   95488KiB time=00:00:14.83 bitrate=52735.2kbits/s speed=1.44x
2025-03-31 10:48:23 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  937 fps= 86 q=13.0 size=  102144KiB time=00:00:15.61 bitrate=53581.5kbits/s speed=1.44x
2025-03-31 10:48:23 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame=  982 fps= 87 q=14.0 size=  108800KiB time=00:00:16.36 bitrate=54457.6kbits/s speed=1.44x
2025-03-31 10:48:24 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1029 fps= 87 q=15.0 size=  117248KiB time=00:00:17.16 bitrate=55951.2kbits/s speed=1.45x
2025-03-31 10:48:24 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1074 fps= 87 q=15.0 size=  124672KiB time=00:00:17.91 bitrate=57003.5kbits/s speed=1.45x
2025-03-31 10:48:25 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1120 fps= 87 q=15.0 size=  130816KiB time=00:00:18.68 bitrate=57358.3kbits/s speed=1.45x
2025-03-31 10:48:25 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1167 fps= 87 q=15.0 size=  136960KiB time=00:00:19.46 bitrate=57635.8kbits/s speed=1.45x
2025-03-31 10:48:26 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1212 fps= 87 q=15.0 size=  141824KiB time=00:00:20.21 bitrate=57468.6kbits/s speed=1.45x
2025-03-31 10:48:26 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1259 fps= 87 q=15.0 size=  147200KiB time=00:00:21.00 bitrate=57422.0kbits/s speed=1.45x
2025-03-31 10:48:27 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1304 fps= 87 q=15.0 size=  152320KiB time=00:00:21.75 bitrate=57370.4kbits/s speed=1.45x
2025-03-31 10:48:27 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1350 fps= 87 q=15.0 size=  157184KiB time=00:00:22.51 bitrate=57186.6kbits/s speed=1.46x
2025-03-31 10:48:28 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1396 fps= 87 q=15.0 size=  161536KiB time=00:00:23.28 bitrate=56834.8kbits/s speed=1.46x
2025-03-31 10:48:28 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1442 fps= 87 q=15.0 size=  165632KiB time=00:00:24.05 bitrate=56418.2kbits/s speed=1.46x
2025-03-31 10:48:29 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1487 fps= 87 q=15.0 size=  169984KiB time=00:00:24.80 bitrate=56149.6kbits/s speed=1.46x
2025-03-31 10:48:29 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1534 fps= 87 q=14.0 size=  175360KiB time=00:00:25.58 bitrate=56151.8kbits/s speed=1.46x
2025-03-31 10:48:30 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1579 fps= 87 q=14.0 size=  180480KiB time=00:00:26.33 bitrate=56145.3kbits/s speed=1.46x
2025-03-31 10:48:31 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1624 fps= 88 q=14.0 size=  185856KiB time=00:00:27.08 bitrate=56216.6kbits/s speed=1.46x
2025-03-31 10:48:31 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1671 fps= 88 q=15.0 size=  190976KiB time=00:00:27.86 bitrate=56141.5kbits/s speed=1.46x
2025-03-31 10:48:32 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1716 fps= 88 q=14.0 size=  195584KiB time=00:00:28.61 bitrate=55989.2kbits/s speed=1.46x
2025-03-31 10:48:32 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1763 fps= 88 q=14.0 size=  200192KiB time=00:00:29.40 bitrate=55781.4kbits/s speed=1.46x
2025-03-31 10:48:33 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1808 fps= 88 q=14.0 size=  204544KiB time=00:00:30.15 bitrate=55576.3kbits/s speed=1.46x
2025-03-31 10:48:33 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1855 fps= 88 q=14.0 size=  208896KiB time=00:00:30.93 bitrate=55321.4kbits/s speed=1.46x
2025-03-31 10:48:33 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1900 fps= 88 q=14.0 size=  213248KiB time=00:00:31.68 bitrate=55137.1kbits/s speed=1.46x
2025-03-31 10:48:33 | DEBUG | "./app\services\preprocess_video.py:726": _run_ffmpeg_command - 进度: frame= 1921 fps= 88 q=14.0 Lsize=  215502KiB time=00:00:32.03 bitrate=55111.1kbits/s speed=1.47x
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:751": _run_ffmpeg_command - 命令执行成功，使用编码器: h264_nvenc
2025-03-31 10:48:33 | SUCCESS | "./app\services\preprocess_video.py:556": _execute_video_processing - 视频处理成功: video_task-1743386507404_000_processed.mp4
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:231": _process_materials - 处理素材 [2/3]: video_task-1743386507404_001.mp4
2025-03-31 10:48:33 | INFO | "./app\services\video_metadata.py:245": get_video_metadata - 🎬 获取视频完整元数据 | 路径: C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_001.mp4
2025-03-31 10:48:33 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:63ed2b2778e8212a09d42101513bacf8 (基于 video_task-1743386507404_001.mp4)
2025-03-31 10:48:33 | INFO | "./app\services\cache_manager.py:103": get_metadata - ❗ 缓存未命中: video_task-1743386507404_001.mp4
2025-03-31 10:48:33 | INFO | "./app\services\video_metadata.py:267": get_video_metadata - ✅ 使用MediaInfo获取视频元数据
2025-03-31 10:48:33 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_001.mp4
2025-03-31 10:48:33 | INFO | "./app\services\mediainfo.py:170": get_basic_metadata - 🎬 MediaInfo基本元数据获取成功: 宽=3840, 高=2160, 旋转=90°, 编码=hevc
2025-03-31 10:48:33 | DEBUG | "./app\services\mediainfo.py:48": _execute_mediainfo - 🔍 执行命令: mediainfo --Output=JSON C:\Users\ADMINI~1\AppData\Local\Temp\mix_videos_task-1743386507404_9mu9c_1z\video_task-1743386507404_001.mp4
2025-03-31 10:48:33 | INFO | "./app\services\mediainfo.py:261": get_detailed_metadata - 🎬 MediaInfo详细元数据获取成功: 帧率=60.00fps, 时长=4.15秒
2025-03-31 10:48:33 | DEBUG | "./app\services\cache_manager.py:67": generate_key - 生成缓存键: video:metadata:63ed2b2778e8212a09d42101513bacf8 (基于 video_task-1743386507404_001.mp4)
2025-03-31 10:48:33 | INFO | "./app\services\cache_manager.py:133": set_metadata - ✅ 元数据已写入内存缓存: video_task-1743386507404_001.mp4
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:373": _determine_processing_needs - 标准化旋转角度: 90°
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:379": _determine_processing_needs - 检测到旋转视频：实际尺寸3840x2160，有效尺寸2160x3840
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:411": _determine_processing_needs - 检测到视频旋转90°，将使用物理旋转
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:416": _determine_processing_needs - 竖屏旋转内容提升20%码率以补偿细节损失
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:422": _determine_processing_needs - 需要编码转换: hevc -> h264
2025-03-31 10:48:33 | INFO | "./app\services\preprocess_video.py:443": _determine_processing_needs - 4K视频内容提升50%码率以保持画质
